
========== cadvisor-docker-compose.yml ==========
---- Логи сервиса: cadvisor ----
Attaching to cadvisor
[36mcadvisor    |[0m W0508 23:00:17.612483       1 machine_libipmctl.go:64] There are no NVM devices!
[36mconversionservice    |[0m 2026-05-09 16:30:36.8811|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/0faaa73f-e213-4d9b-9267-ddf548838e82.
[36mconversionservice    |[0m 2026-05-09 16:30:36.8811|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 16:30:37.3547|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/0faaa73f-e213-4d9b-9267-ddf548838e82/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 16:30:37.4279|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/0faaa73f-e213-4d9b-9267-ddf548838e82/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 16:30:37.5388|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 0faaa73f-e213-4d9b-9267-ddf548838e82
[36mconversionservice    |[0m 2026-05-09 16:30:37.5388|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 16:30:37.5388|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 16:30:37.5388|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 0faaa73f-e213-4d9b-9267-ddf548838e82
[36mconversionservice    |[0m 2026-05-09 16:39:23.7694|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/89a3853d-cc43-420e-812e-159c72091d47.
[36mconversionservice    |[0m 2026-05-09 16:39:23.7694|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 16:39:24.1426|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 16:39:24.6530|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/89a3853d-cc43-420e-812e-159c72091d47/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 16:39:24.7385|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/89a3853d-cc43-420e-812e-159c72091d47/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 16:39:24.8289|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 89a3853d-cc43-420e-812e-159c72091d47
[36mconversionservice    |[0m 2026-05-09 16:39:24.8289|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 16:39:24.8289|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 16:39:24.8289|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 89a3853d-cc43-420e-812e-159c72091d47
[36mconversionservice    |[0m 2026-05-09 16:49:50.5888|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/fe9b2488-36aa-411c-b135-3eaaaa1abb37.
[36mconversionservice    |[0m 2026-05-09 16:49:50.5894|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 16:49:51.0232|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 16:49:51.9389|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/fe9b2488-36aa-411c-b135-3eaaaa1abb37/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 16:49:52.0230|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/fe9b2488-36aa-411c-b135-3eaaaa1abb37/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 16:49:52.1513|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: fe9b2488-36aa-411c-b135-3eaaaa1abb37
[36mconversionservice    |[0m 2026-05-09 16:49:52.1513|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 16:49:52.1513|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 16:49:52.1513|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено fe9b2488-36aa-411c-b135-3eaaaa1abb37
[36mconversionservice    |[0m 2026-05-09 16:52:15.1378|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/0e83628e-c136-4be8-b504-f93ec2e71a0e.
[36mconversionservice    |[0m 2026-05-09 16:52:15.1378|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 16:52:15.5870|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/0e83628e-c136-4be8-b504-f93ec2e71a0e/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 16:52:15.6780|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/0e83628e-c136-4be8-b504-f93ec2e71a0e/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 16:52:15.7643|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 0e83628e-c136-4be8-b504-f93ec2e71a0e
[36mconversionservice    |[0m 2026-05-09 16:52:15.7651|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 16:52:15.7651|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 16:52:15.7651|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 0e83628e-c136-4be8-b504-f93ec2e71a0e
[36mconversionservice    |[0m 2026-05-09 17:12:08.3632|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/75fe205a-f124-41f7-b3d4-0c7f34b8f0d6.
[36mconversionservice    |[0m 2026-05-09 17:12:08.3632|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 17:12:08.7504|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 17:12:09.2501|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/75fe205a-f124-41f7-b3d4-0c7f34b8f0d6/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 17:12:09.3354|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/75fe205a-f124-41f7-b3d4-0c7f34b8f0d6/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 17:12:09.4335|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 75fe205a-f124-41f7-b3d4-0c7f34b8f0d6
[36mconversionservice    |[0m 2026-05-09 17:12:09.4335|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 17:12:09.4335|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 17:12:09.4335|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 75fe205a-f124-41f7-b3d4-0c7f34b8f0d6
[36mconversionservice    |[0m 2026-05-09 17:18:19.0475|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 17:18:19.0475|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/1e61a7bb-5378-46c7-b01b-a2eb59821195.
[36mconversionservice    |[0m 2026-05-09 17:18:19.5220|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'письмо фцт_ответственный специалист_Сервис.docx' скачан и сохранен как '/tmp/DigDes.ConversionService/1e61a7bb-5378-46c7-b01b-a2eb59821195/40970324-4e6e-4097-9040-f65697e8db88.docx'.
[36mconversionservice    |[0m 2026-05-09 17:18:19.5220|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|SourcePath=/tmp/DigDes.ConversionService/1e61a7bb-5378-46c7-b01b-a2eb59821195/40970324-4e6e-4097-9040-f65697e8db88.docx
[36mconversionservice    |[0m 2026-05-09 17:18:19.5220|DEBUG|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|R7OfficeDocumentExporter. Start file '40970324-4e6e-4097-9040-f65697e8db88.docx' exporting to PDF format.
[36mconversionservice    |[0m 2026-05-09 17:18:20.7927|DEBUG|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|File '40970324-4e6e-4097-9040-f65697e8db88.docx' was successfully exported to PDF format. New size = 109064 bytes.
[36mconversionservice    |[0m 2026-05-09 17:18:20.7941|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание карточки файла. Файл: '/tmp/DigDes.ConversionService/1e61a7bb-5378-46c7-b01b-a2eb59821195/87203e49-97fc-441f-9718-c13cb61aa323.docx', имя файла'письмо фцт_ответственный специалист_Сервис.pdf'.
[36mconversionservice    |[0m 2026-05-09 17:18:21.7911|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Завершено создание карточки файла. Файл: '/tmp/DigDes.ConversionService/1e61a7bb-5378-46c7-b01b-a2eb59821195/87203e49-97fc-441f-9718-c13cb61aa323.docx', имя файла'письмо фцт_ответственный специалист_Сервис.pdf'.
[36mconversionservice    |[0m 2026-05-09 17:18:21.7911|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 1e61a7bb-5378-46c7-b01b-a2eb59821195
[36mconversionservice    |[0m 2026-05-09 17:18:21.7929|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 40970324-4e6e-4097-9040-f65697e8db88.docx
[36mconversionservice    |[0m 2026-05-09 17:18:21.7929|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 87203e49-97fc-441f-9718-c13cb61aa323.docx
[36mconversionservice    |[0m 2026-05-09 17:18:21.7929|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 1e61a7bb-5378-46c7-b01b-a2eb59821195
[36mconversionservice    |[0m 2026-05-09 17:34:18.7612|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/b89fc2f2-b90b-4ce1-9ded-aa698aef395c.
[36mconversionservice    |[0m 2026-05-09 17:34:18.7612|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 17:34:19.0985|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 17:34:19.5747|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/b89fc2f2-b90b-4ce1-9ded-aa698aef395c/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 17:34:19.6586|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/b89fc2f2-b90b-4ce1-9ded-aa698aef395c/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 17:34:19.7436|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: b89fc2f2-b90b-4ce1-9ded-aa698aef395c
[36mconversionservice    |[0m 2026-05-09 17:34:19.7436|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 17:34:19.7436|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 17:34:19.7436|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено b89fc2f2-b90b-4ce1-9ded-aa698aef395c
[36mconversionservice    |[0m 2026-05-09 18:08:07.8940|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/82e755e6-00a0-45b1-a9b1-b5e0ba56720f.
[36mconversionservice    |[0m 2026-05-09 18:08:07.8940|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 18:08:08.2819|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 18:08:08.7492|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/82e755e6-00a0-45b1-a9b1-b5e0ba56720f/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 18:08:08.8185|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/82e755e6-00a0-45b1-a9b1-b5e0ba56720f/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 18:08:08.9364|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 82e755e6-00a0-45b1-a9b1-b5e0ba56720f
[36mconversionservice    |[0m 2026-05-09 18:08:08.9372|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 18:08:08.9372|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 18:08:08.9372|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 82e755e6-00a0-45b1-a9b1-b5e0ba56720f
[36mconversionservice    |[0m 2026-05-09 20:34:12.7562|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 20:34:13.1180|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 20:34:13.5558|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/bf76c364-f013-418b-8f0b-2df076139c9e.
[36mconversionservice    |[0m 2026-05-09 20:34:13.6434|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Бланк ДБиДХ  кронирование ООО УК Управдом Центр Пожарского 8.docx' скачан и сохранен как '/tmp/DigDes.ConversionService/bf76c364-f013-418b-8f0b-2df076139c9e/13b52dc5-3e10-4354-8fde-92462391b8e9.docx'.
[36mconversionservice    |[0m 2026-05-09 20:34:13.6434|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|SourcePath=/tmp/DigDes.ConversionService/bf76c364-f013-418b-8f0b-2df076139c9e/13b52dc5-3e10-4354-8fde-92462391b8e9.docx
[36mconversionservice    |[0m 2026-05-09 20:34:13.6492|DEBUG|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|R7OfficeDocumentExporter. Start file '13b52dc5-3e10-4354-8fde-92462391b8e9.docx' exporting to PDF format.
[36mconversionservice    |[0m 2026-05-09 20:34:14.9109|DEBUG|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|File '13b52dc5-3e10-4354-8fde-92462391b8e9.docx' was successfully exported to PDF format. New size = 193851 bytes.
[36mconversionservice    |[0m 2026-05-09 20:34:14.9139|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: bf76c364-f013-418b-8f0b-2df076139c9e
[36mconversionservice    |[0m 2026-05-09 20:34:14.9139|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 13b52dc5-3e10-4354-8fde-92462391b8e9.docx
[36mconversionservice    |[0m 2026-05-09 20:34:14.9139|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено bf76c364-f013-418b-8f0b-2df076139c9e
[36mconversionservice    |[0m 2026-05-09 20:55:20.8712|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/1fe407e8-61e4-407d-9e0f-8e5fe3dc9e70.
[36mconversionservice    |[0m 2026-05-09 20:55:20.8712|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 20:55:21.2282|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 20:55:21.7464|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/1fe407e8-61e4-407d-9e0f-8e5fe3dc9e70/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 20:55:21.8162|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/1fe407e8-61e4-407d-9e0f-8e5fe3dc9e70/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 20:55:21.9233|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 1fe407e8-61e4-407d-9e0f-8e5fe3dc9e70
[36mconversionservice    |[0m 2026-05-09 20:55:21.9233|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 20:55:21.9233|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 20:55:21.9253|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 1fe407e8-61e4-407d-9e0f-8e5fe3dc9e70
[36mconversionservice    |[0m 2026-05-09 22:10:08.8557|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/9c4b32a5-da68-432a-9c93-aafb0181f2df.
[36mconversionservice    |[0m 2026-05-09 22:10:08.8557|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 22:10:09.2152|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 22:10:09.7503|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/9c4b32a5-da68-432a-9c93-aafb0181f2df/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 22:10:09.8297|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/9c4b32a5-da68-432a-9c93-aafb0181f2df/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 22:10:09.9091|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 9c4b32a5-da68-432a-9c93-aafb0181f2df
[36mconversionservice    |[0m 2026-05-09 22:10:09.9091|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 22:10:09.9091|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 22:10:09.9091|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 9c4b32a5-da68-432a-9c93-aafb0181f2df

========== r7office-docker-compose.yaml ==========
---- Логи сервиса: r7office ----
Attaching to r7office
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 15:40:37 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 15:50:37 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 16:00:37 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 16:10:37 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 16:20:37 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 16:30:37 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 16:40:37 GMT+0000 (Coordinated Universal Time)
